Boulder initialized
- created: boulder.yaml
- created: BOULDER.md
- created: docs/OPERATOR_WORKFLOW_STACK.md
- created: docs/MAINTAINER_WORKFLOWS.md
- created: docs/VERIFICATION_GATES.md
- created: docs/PROVIDER_POLICY.md
- created: docs/HARNESS_QUALITY_SCORECARD.md
- created: docs/REPO_BRIEF.md
# Boulder Quickstart

Status: ready

This is the first-run guided flow for a maintainer opening Boulder in a repository.

GJC and LazyCodex are adapter preferences. doctor verifies local installation before live execution; absent adapters stay configured-unverified and approval-gated.

## Checks

- manifest: pass - boulder.yaml
- operator-contract: pass - BOULDER.md
- repo-brief: pass - docs/REPO_BRIEF.md
- active-profile: pass - programming-default (built-in)
- executor-planning: pass - plan=gajae-code (detect-and-suggest; availability checked by doctor)
- executor-execution: pass - execute=lazycodex (detect-and-suggest; availability checked by doctor)

## Next Commands

- `boulder inspect --cwd . --json` - Read the repository shape before planning.
- `boulder profile list --cwd .` - See the available workflow profiles before routing work.
- `boulder profile resolve --cwd .` - Confirm the active plan/execute adapters and external-call policy.
- `boulder profile use programming-default --cwd .` - Select the default programming profile, or swap it for research-default or ops-default.
- `boulder pipeline --cwd . --friction medium` - Choose the default classification -> plan -> verify path.
- `boulder service-readiness --cwd . --json` - See whether repeatable service evidence is already present.
- `boulder export --cwd . --force` - Write shareable Codex workflow notes and handoff artifacts.

## Next Docs

- docs/CONTRIBUTOR_START_HERE.md
- docs/ONBOARDING.md
- docs/COMMUNITY.md

Boulder capability doctor
- status: warn
- active-profile: programming-default (built-in; programming)
- external-default: blocked
- external-approval-required: true
- capability: defuddle (skill, compound)
- capability: visualization-stack (skill, compound)
- capability: security-threat-model (skill, compound)
- capability: aiefs-mcp-threat-model (skill, compound)
- capability: bananatape (skill, compound)
- capability: product-management-skills (skill, compound)
- capability: claude-4.7-prompt-strategies (skill, compound)
- capability: hatch-pet (skill, compound)
- capability: gpt-5.5-prompt-enhancement (skill, compound)
- capability: notion-meeting-intelligence (skill, record)
- capability: security-best-practices (skill, compound)
- capability: linear (skill, compound)
- capability: notion-workflows (skill, record)
- capability: aiefs-verification-gate (skill, compound)
- capability: github-review-ops (skill, verify)
- capability: opendataloader-pdf (skill, compound)
- capability: open-design (skill, compound)
- capability: humanize-korean (skill, compound)
- capability: aiefs-tool-schema-linter (skill, compound)
- capability: notion-research-documentation (skill, record)
- capability: speech (skill, compound)
- capability: nblogclerk (skill, compound)
- capability: kimi-agent-swarm-prompt (skill, compound)
- capability: Gems-Prompt-Generator (skill, compound)
- capability: prompt-variation-guide (skill, compound)
- capability: prompt-engineering-guide (skill, compound)
- capability: prompt-engineering-skills (skill, compound)
- capability: notion-knowledge-capture (skill, record)
- capability: cloudflare-deploy (skill, compound)
- capability: gh-fix-ci (skill, compound)
- capability: notion-spec-to-implementation (skill, record)
- capability: harness-maker (skill, compound)
- capability: skill-creator (skill, compound)
- capability: plugin-creator (skill, compound)
- capability: skill-installer (skill, compound)
- capability: openai-docs (skill, compound)
- capability: imagegen (skill, compound)
- capability: doc (skill, compound)
- capability: claw-harness-reference (skill, compound)
- capability: epub2pdf (skill, compound)
- capability: humanize-korean.bak.20260614-171004 (skill, compound)
- capability: beej-plan-critic (skill, compound)
- capability: transcribe (skill, compound)
- capability: boulder (skill, compound)
- capability: slides-grab (skill, compound)
- capability: gh-address-comments (skill, compound)
- capability: lazyweb (skill, compound)
- capability: security-ownership-map (skill, compound)
- capability: data-analytics:design-kpis (skill, compound)
- capability: data-analytics:validate-data (skill, compound)
- capability: data-analytics:user-context (skill, compound)
- capability: data-analytics:product-business-analysis (skill, compound)
- capability: data-analytics:build-dashboard (skill, compound)
- capability: data-analytics:gather-business-context (skill, compound)
- capability: data-analytics:analyze-data-quality (skill, compound)
- capability: data-analytics:metric-diagnostics (skill, compound)
- capability: data-analytics:visualize-data (skill, compound)
- capability: data-analytics:build-report (skill, compound)
- capability: data-analytics:jupyter-notebooks (skill, compound)
- capability: data-analytics:index (skill, compound)
- capability: data-analytics:market-sizing (skill, compound)
- capability: data-analytics:kpi-reporting (skill, compound)
- capability: sales:prepare-for-meeting (skill, compound)
- capability: sales:sales-company-research (skill, compound)
- capability: sales:user-context (skill, compound)
- capability: sales:suggest-sales-next-step (skill, compound)
- capability: sales:find-customer-quotes (skill, compound)
- capability: sales:plan-deal-strategy (skill, compound)
- capability: sales:analyze-account-signals (skill, compound)
- capability: sales:find-key-internal-sources (skill, compound)
- capability: sales:review-forecast (skill, verify)
- capability: sales:enrich-company-and-contact-data (skill, compound)
- capability: sales:hubspot (skill, compound)
- capability: sales:review-rep-call-trends (skill, verify)
- capability: sales:apollo (skill, compound)
- capability: sales:build-business-case (skill, compound)
- capability: sales:get-rep-call-feedback (skill, compound)
- capability: sales:index (skill, compound)
- capability: sales:salesforce (skill, compound)
- capability: sales:zoominfo (skill, compound)
- capability: sales:build-competitive-brief (skill, compound)
- capability: sales:prioritize-accounts (skill, compound)
- capability: sales:follow-up-after-call (skill, compound)
- capability: investment-banking:cim-builder (skill, compound)
- capability: investment-banking:comps-valuation (skill, compound)
- capability: investment-banking:covenant-package-analyzer (skill, compound)
- capability: investment-banking:user-context (skill, compound)
- capability: investment-banking:dcf-model-builder (skill, compound)
- capability: investment-banking:investment-banking (skill, compound)
- capability: investment-banking:memo-builder (skill, compound)
- capability: investment-banking:merger-model-builder (skill, compound)
- capability: investment-banking:meeting-prep (skill, compound)
- capability: investment-banking:three-statement-model-builder (skill, compound)
- capability: investment-banking:capital-markets-issuance (skill, compound)
